event1,latitude1,longitude1,event2,latitude2,longitude2,Δτ,cc
2005-07-13T09:40:00.0,2.48,95.71,2010-01-16T01:39:19.0,2.59,95.85,-0.6642591227043724,0.9151633493613054
2005-07-13T09:40:00.0,2.48,95.71,2012-08-07T02:26:28.0,2.52,95.8,-0.4834751736154327,0.9171401950902709
2005-07-23T22:53:21.0,1.01,97.17,2006-09-16T06:17:32.0,1.01,97.17,0.44616840038595906,0.9875330323973444
2005-07-23T22:53:21.0,1.01,97.17,2010-09-30T09:53:55.0,1.01,97.17,0.4021488627271886,0.9837693646373749
2005-07-27T17:35:01.0,1.01,97.17,2007-05-21T14:08:51.0,1.01,97.17,0.3440605688052713,0.9878849112601437
2005-07-28T02:43:57.0,2.69,95.62,2009-03-22T19:23:42.0,2.71,95.57,-3.635772308601167,0.9208860009546654
2005-07-28T07:11:54.0,1.32,97.07,2005-10-18T11:22:09.0,1.4,97.11,-0.09431700405675636,0.9286763419137326
2005-07-28T07:11:54.0,1.32,97.07,2007-05-16T12:03:17.0,1.29,97.06,-1.5743384654475128,0.9348868350323192
2005-07-28T07:11:54.0,1.32,97.07,2013-02-23T11:39:46.0,1.35,97.06,-0.8036819003357252,0.9282750386158525
2005-08-13T18:27:20.0,1.37,97.22,2011-02-20T14:32:23.0,1.32,97.17,-2.753581691119917,0.9651078455840503
2005-08-15T19:56:31.0,1.18,97.37,2009-04-11T00:03:30.0,1.07,97.05,3.7542108753190373,0.9206739767869856
2005-08-16T22:32:57.0,2.52,95.78,2011-12-02T08:07:39.0,2.55,95.78,-1.4720665949498166,0.9111585136475125
2005-08-19T11:33:58.0,1.11,97.1,2005-11-25T03:06:01.0,1.1,97.14,1.885293013406924,0.9166340285396921
2005-08-19T11:33:58.0,1.11,97.1,2007-05-04T01:16:04.0,1.08,97.13,-3.034138211959649,0.943617031364062
2005-08-19T11:33:58.0,1.11,97.1,2011-11-18T03:46:00.0,1.17,97.19,-1.0142798473910268,0.9380430837364324
2005-08-19T18:32:22.0,1.97,96.68,2011-01-17T12:23:10.0,1.96,96.65,-2.840909601739534,0.9073959582327759
2005-08-23T21:52:41.0,2.23,96.28,2005-12-12T12:36:46.0,2.21,96.23,0.2563626639310618,0.9218215376715578
2005-08-23T21:52:41.0,2.23,96.28,2007-07-30T06:56:11.0,2.36,96.39,-6.123972468229844,0.9212726714602736
2005-08-23T21:52:41.0,2.23,96.28,2012-05-30T20:12:46.0,2.31,96.33,-1.718984848193241,0.9574519428810556
2005-08-23T21:52:41.0,2.23,96.28,2016-01-04T21:09:02.0,2.27,96.26,-1.6700651791807006,0.9514177801377485
2005-08-25T09:24:32.0,0.79,97.36,2005-11-01T00:26:45.0,0.85,97.44,-3.1974605649640364,0.9400040856597801
2005-08-25T09:24:32.0,0.79,97.36,2007-05-02T01:55:41.0,0.84,97.41,-3.8280582673190553,0.9291835104977134
2005-08-25T16:47:38.0,3.45,95.01,2008-01-06T00:29:36.0,3.45,95.01,-0.5565149851870348,0.9043503250544725
2005-08-28T04:43:31.0,1.01,97.17,2005-10-05T08:46:21.0,1.01,97.17,6.874087967931586,0.9096929742928227
2005-09-04T07:35:18.0,1.25,97.18,2006-10-21T11:53:04.0,1.2,97.07,-2.350021585813919,0.9717324997276603
2005-09-04T07:35:18.0,1.25,97.18,2015-08-13T19:32:37.0,1.27,97.06,-1.1315497124931921,0.9290618255376302
2005-09-07T09:44:00.0,1.59,97.01,2005-12-27T14:14:10.0,1.6,96.97,-0.9389738383915819,0.9559600413102348
2005-09-07T09:44:00.0,1.59,97.01,2010-04-08T20:28:11.0,1.59,96.93,-1.410761901680734,0.9619737511743442
2005-09-08T14:41:51.0,1.19,97.17,2007-11-26T15:03:43.0,1.13,97.13,-4.227570092477338,0.9702483492949144
2005-09-08T14:41:51.0,1.19,97.17,2014-06-17T16:04:41.0,1.18,97.07,-1.3666492490582471,0.97147105720225
2005-09-09T05:39:01.0,1.32,97.14,2005-11-18T04:18:15.0,1.19,97.16,0.8561672742526623,0.9455713567904601
2005-09-09T05:39:01.0,1.32,97.14,2007-05-18T00:12:59.0,1.28,97.13,-4.683818768438533,0.9737364508144413
2005-09-10T16:57:30.0,1.01,97.17,2008-12-21T13:47:33.0,1.01,97.17,0.3463278862313794,0.9497738789589446
2005-09-16T23:14:26.0,2.57,95.46,2008-03-12T11:51:09.0,2.67,95.51,-4.757594900605719,0.9517754149941425
2005-09-16T23:14:26.0,2.57,95.46,2009-11-22T19:45:52.0,2.69,95.51,-2.154387489323875,0.978466542625752
2005-09-17T10:33:22.0,1.1,97.28,2014-02-22T11:45:37.0,1.1,97.08,1.2126979483072373,0.9175354520086515
2005-09-21T07:23:39.0,1.62,97.0,2006-11-28T07:44:16.0,1.69,96.93,-3.2661384171245986,0.9421108455604545
2005-09-21T07:23:39.0,1.62,97.0,2009-03-19T02:32:41.0,1.58,96.79,-2.0676785258067834,0.9731961436525631
2005-09-21T07:23:39.0,1.62,97.0,2010-07-03T01:57:53.0,1.48,96.83,-0.5712573088148672,0.9573110006261737
2005-09-21T07:23:39.0,1.62,97.0,2013-09-26T20:09:31.0,1.6,96.86,-0.8937202338822415,0.9329819347353192
2005-09-23T05:18:50.0,1.04,97.27,2005-12-30T20:00:29.0,1.07,97.16,2.211053656024926,0.9204309642168049
2005-09-23T05:18:50.0,1.04,97.27,2008-10-11T12:32:32.0,1.15,97.3,-3.7766713712507705,0.9117707183657574
2005-09-27T16:52:19.0,2.26,96.25,2006-12-11T04:15:31.0,2.26,96.09,-1.4284521794620204,0.9700708895136526
2005-09-27T16:52:19.0,2.26,96.25,2010-02-23T13:24:11.0,2.2,96.15,-3.685942374982221,0.9790809632537112
2005-09-27T16:52:19.0,2.26,96.25,2013-01-01T20:05:00.0,2.19,96.07,-1.6549626893871596,0.9067456459984744
2005-09-28T11:54:15.0,2.4,97.1,2010-04-08T02:59:56.0,2.41,97.14,-0.25251069612170746,0.953828308890735
2005-09-28T11:54:15.0,2.4,97.1,2010-08-13T03:42:31.0,2.4,97.1,0.10271521880040627,0.9533943399328763
2005-09-29T18:12:16.0,1.01,97.17,2007-12-28T05:23:54.0,1.01,97.17,6.151932850942343,0.9670492537898644
2005-10-05T00:27:23.0,2.2,96.32,2006-09-10T18:41:25.0,2.17,96.25,-2.950945234701727,0.9759481620063863
2005-10-05T00:27:23.0,2.2,96.32,2013-07-09T01:05:39.0,2.11,96.27,-1.136242747313155,0.9826548509075937
2005-10-07T09:15:34.0,1.72,97.05,2006-03-26T00:01:34.0,1.68,97.07,-2.1199171459460113,0.9186652294470788
2005-10-07T09:15:34.0,1.72,97.05,2006-11-22T02:56:50.0,1.7,97.1,-4.156653424616826,0.9633577311324847
2005-10-07T09:15:34.0,1.72,97.05,2011-11-21T23:32:13.0,1.73,96.92,-3.3745908651783134,0.9535921972808091
2005-10-07T09:15:34.0,1.72,97.05,2014-03-19T07:36:03.0,1.74,97.08,-0.8825956970086497,0.9652475731271843
2005-10-09T22:28:18.0,2.03,97.88,2012-04-06T06:28:39.0,2.01,97.87,-1.7001524058570132,0.9057107248328132
2005-10-09T22:28:18.0,2.03,97.88,2014-10-30T00:02:27.0,2.02,97.87,-2.5225376532257857,0.9103415182805608
2005-10-11T15:05:22.0,1.01,97.17,2007-11-22T23:01:53.0,1.01,97.17,-0.023338781246773667,0.922368520086285
2005-10-11T15:05:22.0,1.01,97.17,2013-01-10T13:46:45.0,1.01,97.17,0.44674896057529,0.9683186417329397
2005-10-15T07:44:04.0,0.86,97.45,2006-03-02T22:37:08.0,0.77,97.35,0.08386057780246392,0.9670548891108284
2005-10-18T11:22:09.0,1.4,97.11,2007-05-16T12:03:17.0,1.29,97.06,-1.4832164914110448,0.9025230329648778
2005-10-18T11:22:09.0,1.4,97.11,2013-02-23T11:39:46.0,1.35,97.06,-0.711185139883753,0.9079657001778556
2005-10-21T04:30:52.0,1.97,96.65,2010-10-11T17:15:31.0,2.01,96.62,-1.0974881572165784,0.9590542940070285
2005-10-21T04:30:52.0,1.97,96.65,2012-01-28T15:07:53.0,2.08,96.59,-1.0622648526414689,0.9616883858875307
2005-10-30T21:37:44.0,1.71,97.15,2007-04-13T12:20:52.0,1.69,97.05,-1.859392876357484,0.9863668217700093
2005-10-30T21:37:44.0,1.71,97.15,2013-06-16T00:44:39.0,1.69,96.98,-1.4746000533301005,0.9765368257514497
2005-10-31T19:33:46.0,2.42,95.88,2008-08-07T21:27:35.0,2.41,95.84,-4.558047421318492,0.919500014138415
2005-10-31T19:33:46.0,2.42,95.88,2010-06-06T20:44:06.0,2.45,95.81,-2.4161222375424742,0.9185419312559842
2005-10-31T19:33:46.0,2.42,95.88,2013-11-13T22:36:04.0,2.42,95.79,-2.31368033761943,0.9402764285720977
2005-11-01T00:26:45.0,0.85,97.44,2006-02-05T06:13:37.0,0.8,97.37,-1.082602281442525,0.916746713615713
2005-11-01T00:26:45.0,0.85,97.44,2006-08-07T18:29:23.0,0.87,97.39,-1.6985493285293813,0.926555703254913
2005-11-01T00:26:45.0,0.85,97.44,2007-05-02T01:55:41.0,0.84,97.41,-0.6297883461356031,0.9583605979539818
2005-11-01T00:26:45.0,0.85,97.44,2008-05-18T13:42:21.0,0.87,97.25,-0.20210451456874212,0.9127635630669648
2005-11-03T22:45:38.0,1.3,97.16,2009-03-20T13:42:46.0,1.29,96.97,-0.03883212863942642,0.9256948580214547
2005-11-03T22:45:38.0,1.3,97.16,2010-08-12T23:46:56.0,1.25,97.01,-0.848613388134177,0.9000561715221388
2005-11-08T07:23:41.0,2.72,97.22,2010-04-24T11:08:30.0,2.52,96.96,-2.3217362153897616,0.9897448703481113
2005-11-12T18:54:11.0,1.9,97.11,2012-08-10T04:41:42.0,1.89,96.97,-1.7428502569395072,0.9891420234227297
2005-11-12T22:38:39.0,1.33,97.18,2008-05-18T02:59:59.0,1.23,97.05,-2.1297653740672886,0.909117573359392
2005-11-12T22:38:39.0,1.33,97.18,2010-07-13T22:21:03.0,1.33,97.16,-2.5658713971664255,0.9119406675051203
2005-11-18T04:18:15.0,1.19,97.16,2007-05-18T00:12:59.0,1.28,97.13,-5.5414269906748865,0.9295249241001882
2005-11-22T09:11:44.0,1.72,97.69,2008-02-12T16:17:17.0,1.89,97.87,-5.315431021976842,0.9035089796794993
2005-11-25T03:06:01.0,1.1,97.14,2007-05-04T01:16:04.0,1.08,97.13,-4.910581749305712,0.9485978068672252
2005-11-25T03:06:01.0,1.1,97.14,2009-02-26T00:03:32.0,1.12,96.92,-2.1349061691677234,0.9253739981341121
2005-11-25T03:06:01.0,1.1,97.14,2011-11-18T03:46:00.0,1.17,97.19,-2.897488505435954,0.9507731204498203
2005-11-27T02:20:35.0,1.11,97.28,2008-12-08T08:53:16.0,1.1,97.0,1.7339313396341018,0.9232325728642814
2005-11-27T08:18:48.0,1.94,96.71,2007-10-31T21:23:49.0,2.04,96.74,-4.399660392662446,0.9890937126815482
2005-11-27T08:18:48.0,1.94,96.71,2009-02-13T13:45:37.0,2.0,96.69,-2.4357195108242036,0.9424501565538249
2005-11-27T08:18:48.0,1.94,96.71,2010-08-02T18:50:53.0,1.9,96.6,-1.587302872622844,0.9155012113602516
2005-11-27T08:18:48.0,1.94,96.71,2013-09-26T18:24:10.0,2.03,96.68,-2.1575201236849937,0.988660507565311
2005-11-27T08:18:48.0,1.94,96.71,2015-11-05T09:44:33.0,1.98,96.65,-2.510947820316372,0.9331249692675971
2005-11-29T09:12:04.0,1.39,97.13,2011-09-04T22:08:06.0,1.34,96.93,-0.034291979255720584,0.9456181490113379
2005-11-29T14:45:28.0,2.81,96.12,2007-11-27T11:25:15.0,2.84,96.19,-0.8456743249864704,0.9604788734731008
2005-12-03T15:40:01.0,0.3,98.59,2010-06-26T01:18:06.0,0.33,98.59,-5.5837507239533215,0.9163389320800948
2005-12-03T18:48:05.0,1.05,97.19,2006-10-09T13:45:14.0,1.11,97.14,-2.499500452914248,0.9619882829074127
2005-12-03T18:48:05.0,1.05,97.19,2008-07-02T14:55:10.0,1.12,97.07,-1.415981671095707,0.9289949083648599
2005-12-03T18:48:05.0,1.05,97.19,2011-03-29T06:59:35.0,1.11,97.07,-1.6711915353621956,0.9112496493382486
2005-12-04T14:09:21.0,0.82,97.5,2011-03-19T02:33:46.0,0.79,97.4,-2.4826314540448355,0.9687686612641369
2005-12-12T12:36:46.0,2.21,96.23,2006-05-17T11:34:14.0,2.24,96.37,-4.435084799069131,0.9316868096844079
2005-12-12T12:36:46.0,2.21,96.23,2007-07-30T06:56:11.0,2.36,96.39,-6.3893404882776,0.9257962435969167
2005-12-12T12:36:46.0,2.21,96.23,2010-03-18T00:04:40.0,2.21,96.27,-0.8846635949048745,0.9002506904318757
2005-12-12T12:36:46.0,2.21,96.23,2012-05-30T20:12:46.0,2.31,96.33,-1.979847609718483,0.9178839109463313
2005-12-12T12:36:46.0,2.21,96.23,2016-01-04T21:09:02.0,2.27,96.26,-1.9300536864207443,0.9549038558782537
2005-12-25T02:49:15.0,1.3,97.09,2007-08-04T18:29:41.0,1.32,97.26,-2.3854183517098675,0.9225717540389935
2005-12-25T02:49:15.0,1.3,97.09,2014-07-12T06:30:31.0,1.26,97.07,-1.8246064974187763,0.9432826088642823
2005-12-27T01:54:35.0,2.57,95.79,2008-04-10T03:14:30.0,2.56,95.81,-0.7455099793926547,0.9026908642119754
2005-12-27T01:54:35.0,2.57,95.79,2010-01-16T01:39:19.0,2.59,95.85,-0.7814590164011682,0.9216538812373238
2005-12-27T01:54:35.0,2.57,95.79,2010-10-10T14:56:30.0,2.54,95.75,-0.9600775872879386,0.9109573455339078
2005-12-27T01:54:35.0,2.57,95.79,2012-08-07T02:26:28.0,2.52,95.8,-0.6002961377697578,0.9396099882654401
2005-12-27T01:54:35.0,2.57,95.79,2016-02-17T22:22:48.0,2.53,95.76,-1.0289280379017127,0.905696895771176
2005-12-27T14:14:10.0,1.6,96.97,2010-04-08T20:28:11.0,1.59,96.93,-0.4719970412597404,0.9558084325811869
2005-12-30T20:00:29.0,1.07,97.16,2008-10-11T12:32:32.0,1.15,97.3,-5.985197048482573,0.9558811951186548
2005-12-30T20:00:29.0,1.07,97.16,2015-01-14T22:08:30.0,1.08,97.12,-1.8463814347897305,0.9324510974265773
2006-01-05T18:01:52.0,1.25,97.02,2008-03-29T09:39:07.0,1.31,97.17,-3.747758861202576,0.931451248728926
2006-01-05T18:01:52.0,1.25,97.02,2009-11-01T19:02:15.0,1.32,97.01,-0.609893484894628,0.9338872548405798
2006-01-05T18:01:52.0,1.25,97.02,2010-08-28T01:18:07.0,1.3,97.02,-0.9525842641761679,0.9242144357376599
2006-01-06T02:25:10.0,2.03,96.81,2011-01-17T12:23:10.0,1.96,96.65,2.774653248801528,0.9001008202247383
2006-01-06T07:06:48.0,1.31,97.29,2008-07-22T12:27:56.0,1.34,97.19,0.11433597061271794,0.9429933580548444
2006-01-18T01:46:20.0,1.91,97.06,2010-04-14T01:58:31.0,1.86,96.92,3.0000722184675923,0.9078033748468013
2006-01-26T14:27:54.0,1.95,96.74,2010-07-21T16:05:35.0,1.91,96.62,0.869860011039463,0.9690863853775904
2006-02-05T06:13:37.0,0.8,97.37,2007-05-02T01:55:41.0,0.84,97.41,0.4533473791221819,0.9010904455936725
2006-02-07T19:24:46.0,2.16,96.27,2007-10-26T22:45:15.0,2.42,96.6,-6.608580902697879,0.9667988092324443
2006-02-08T09:08:34.0,2.53,95.77,2010-04-26T12:02:34.0,2.45,95.73,1.1353045723090174,0.9080983189468186
2006-02-12T11:31:16.0,1.24,97.19,2006-08-25T13:30:10.0,1.31,97.28,-1.548375510199491,0.926430157903333
2006-03-11T16:22:10.0,2.62,95.9,2010-04-04T12:43:14.0,2.56,95.83,0.2719468396781737,0.9636361092472483
2006-03-11T16:22:10.0,2.62,95.9,2015-12-20T02:48:01.0,2.52,95.88,0.7341500262426888,0.9837410286429492
2006-03-12T19:44:52.0,1.65,97.12,2007-04-24T05:55:30.0,1.64,97.15,0.1396429484225618,0.9631105630933964
2006-04-13T13:53:28.0,1.84,97.7,2007-11-27T05:04:39.0,2.02,97.82,-1.639565700214312,0.9684544627735543
2006-04-19T19:51:04.0,1.55,96.93,2009-03-19T02:32:41.0,1.58,96.79,-0.7317133927643524,0.9830077399797482
2006-04-19T19:51:04.0,1.55,96.93,2010-07-03T01:57:53.0,1.48,96.83,0.7644311747175445,0.9631878648878794
2006-05-07T11:41:32.0,1.64,96.81,2007-08-17T02:51:42.0,1.7,96.99,-0.4019192695329217,0.9257947798737359
2006-05-07T11:41:32.0,1.64,96.81,2013-08-07T06:23:57.0,1.62,96.81,0.7306618592482114,0.9295550923516964
2006-05-09T03:25:25.0,1.31,97.17,2007-04-11T06:41:54.0,1.28,97.2,0.9707796212710175,0.9337031760001466
2006-05-17T09:55:24.0,0.1,97.06,2009-12-07T22:40:29.0,0.12,97.09,-1.2781681534665623,0.9035212319673173
2006-05-17T11:34:14.0,2.24,96.37,2007-07-30T06:56:11.0,2.36,96.39,-1.959121699822516,0.9380978837439592
2006-05-17T11:34:14.0,2.24,96.37,2010-03-18T00:04:40.0,2.21,96.27,3.547302309962699,0.9411705951180156
2006-05-17T11:34:14.0,2.24,96.37,2012-05-30T20:12:46.0,2.31,96.33,2.448945698629829,0.9158688662997383
2006-05-17T11:34:14.0,2.24,96.37,2016-01-04T21:09:02.0,2.27,96.26,2.500606125309086,0.9336541053375786
2006-05-18T04:02:36.0,1.11,97.18,2008-06-08T19:50:43.0,1.14,97.11,1.0945188478535743,0.9168576544843074
2006-06-06T23:01:54.0,1.19,97.14,2007-11-26T15:03:43.0,1.13,97.13,-1.146484132371907,0.9114033217393523
2006-06-09T08:29:16.0,2.71,95.62,2009-03-22T19:18:56.0,2.7,95.5,2.236129434041482,0.9566556762646765
2006-07-25T17:45:15.0,2.64,95.49,2008-03-12T11:51:09.0,2.67,95.51,-1.4459293950948249,0.9488527063631067
2006-07-25T17:45:15.0,2.64,95.49,2009-11-22T19:45:52.0,2.69,95.51,1.1571690157661059,0.9725102794266016
2006-08-07T18:29:23.0,0.87,97.39,2007-05-02T01:55:41.0,0.84,97.41,1.0691416074554358,0.9269610332569708
2006-08-17T01:04:09.0,2.23,96.17,2012-05-30T20:12:46.0,2.31,96.33,-3.987906580223687,0.9559427697023102
2006-08-17T01:04:09.0,2.23,96.17,2016-01-04T21:09:02.0,2.27,96.26,-3.938776060434396,0.9267877029017199
2006-09-10T18:41:25.0,2.17,96.25,2007-10-26T22:45:15.0,2.42,96.6,-5.1934918767832645,0.933544452277634
2006-09-10T18:41:25.0,2.17,96.25,2013-07-09T01:05:39.0,2.11,96.27,1.8139485378735187,0.9842440313140668
2006-09-10T18:41:25.0,2.17,96.25,2014-06-01T18:31:43.0,2.16,96.16,2.2826899787658306,0.9106762669240894
2006-09-16T06:17:32.0,1.01,97.17,2010-09-30T09:53:55.0,1.01,97.17,-0.04501422791493709,0.9875547865055503
2006-09-16T06:17:32.0,1.01,97.17,2010-10-16T19:51:52.0,1.01,97.17,-11.102818225591665,0.9231491900422126
2006-09-25T14:15:35.0,2.52,96.43,2011-01-15T17:20:49.0,2.4,96.19,4.487045049525297,0.9252268699231856
2006-10-09T13:45:14.0,1.11,97.14,2008-07-02T14:55:10.0,1.12,97.07,1.0836063515723033,0.9172863380163034
2006-10-21T11:53:04.0,1.2,97.07,2015-08-13T19:32:37.0,1.27,97.06,1.2182168975955086,0.9378865971627349
2006-11-22T02:56:50.0,1.7,97.1,2011-11-21T23:32:13.0,1.73,96.92,0.7828564209860845,0.9574511133694328
2006-11-22T02:56:50.0,1.7,97.1,2014-03-19T07:36:03.0,1.74,97.08,3.2736201576348165,0.9746266333222349
2006-11-25T18:08:09.0,1.01,97.17,2008-04-13T14:58:54.0,1.01,97.17,-0.3558118466278135,0.990758229265304
2006-11-26T02:50:35.0,0.86,97.03,2009-11-14T04:23:49.0,0.9,96.87,2.4193786574855274,0.9500792127161516
2006-11-28T07:44:16.0,1.69,96.93,2009-03-19T02:32:41.0,1.58,96.79,1.2000816165254056,0.9572385438986983
2006-11-28T07:44:16.0,1.69,96.93,2010-07-03T01:57:53.0,1.48,96.83,2.695810876690267,0.950776112539076
2006-11-28T07:44:16.0,1.69,96.93,2013-09-26T20:09:31.0,1.6,96.86,2.3726759167439564,0.9034264220251099
2006-12-11T04:15:31.0,2.26,96.09,2010-02-23T13:24:11.0,2.2,96.15,-2.256463150505158,0.9623727452329479
2007-04-13T12:20:52.0,1.69,97.05,2013-06-16T00:44:39.0,1.69,96.98,0.3840703685431081,0.9716506495911761
2007-05-02T01:55:41.0,0.84,97.41,2008-05-18T13:42:21.0,0.87,97.25,0.42683735526315747,0.9124716998735765
2007-05-04T01:16:04.0,1.08,97.13,2011-11-18T03:46:00.0,1.17,97.19,2.014570668363522,0.9723738024542476
2007-05-10T10:23:14.0,1.01,97.17,2007-10-30T05:57:45.0,1.01,97.17,0.7006751885004485,0.9201541697266007
2007-05-16T12:03:17.0,1.29,97.06,2013-02-23T11:39:46.0,1.35,97.06,0.7743183140743315,0.9463542975102062
2007-05-18T00:12:59.0,1.28,97.13,2010-07-13T04:24:42.0,1.28,97.15,1.0743926398462424,0.9209965403124846
2007-05-29T06:32:18.0,2.48,95.93,2010-09-02T00:57:22.0,2.48,95.99,-1.2910104616006388,0.9021585913323024
2007-05-29T06:32:18.0,2.48,95.93,2013-09-04T23:32:38.0,2.38,95.99,1.040402931329055,0.9491908617099661
2007-06-05T20:32:27.0,1.01,97.17,2008-04-13T14:58:54.0,1.01,97.17,-0.39591807215898006,0.991945204663315
2007-06-05T20:32:27.0,1.01,97.17,2013-07-29T01:43:23.0,1.01,97.17,-0.3693857854928571,0.9922054690636714
2007-06-12T03:51:29.0,1.13,97.05,2009-03-23T09:57:51.0,1.28,97.11,-2.08868400810028,0.9196020863282568
2007-06-12T03:51:29.0,1.13,97.05,2013-12-27T04:18:41.0,1.22,96.94,1.2762003092429093,0.9040719120145916
2007-06-23T11:47:37.0,1.12,97.22,2012-06-29T09:20:50.0,1.13,97.17,0.7588876461048598,0.9308239265373093
2007-06-23T16:47:30.0,1.16,97.3,2014-02-22T17:27:58.0,1.11,97.19,4.2361555169258605,0.9174508963736878
2007-07-05T13:00:13.0,2.69,95.49,2009-03-04T14:19:31.0,2.72,95.41,1.6731223434294824,0.9690381616048592
2007-07-30T06:56:11.0,2.36,96.39,2010-03-18T00:04:40.0,2.21,96.27,5.50835961453849,0.9246939967203972
2007-07-30T06:56:11.0,2.36,96.39,2012-05-30T20:12:46.0,2.31,96.33,4.404911903823909,0.9677798629587802
2007-07-30T06:56:11.0,2.36,96.39,2016-01-04T21:09:02.0,2.27,96.26,4.4569593873127,0.9684146234581288
2007-08-04T18:29:41.0,1.32,97.26,2014-07-12T06:30:31.0,1.26,97.07,0.5583535700910827,0.9170098697692927
2007-08-16T03:31:47.0,2.01,97.86,2012-10-15T11:33:40.0,1.97,97.83,1.6593394676292963,0.9811925072301855
2007-08-17T02:51:42.0,1.7,96.99,2011-11-29T05:15:04.0,1.61,96.79,1.295943988466404,0.9297318702986982
2007-08-17T02:51:42.0,1.7,96.99,2013-08-07T06:23:57.0,1.62,96.81,1.1327248837906048,0.9243505494438757
2007-09-03T08:11:42.0,2.69,95.56,2009-02-07T12:51:08.0,2.71,95.52,-1.3254597494867235,0.900726994346398
2007-10-01T18:35:19.0,0.77,97.08,2010-09-15T19:24:29.0,0.76,97.0,3.3766301993002177,0.9060739171002835
2007-10-23T07:55:44.0,0.62,98.66,2016-11-06T14:03:39.0,0.55,98.47,2.543043876730418,0.9389034183311985
2007-10-26T22:45:15.0,2.42,96.6,2013-07-09T01:05:39.0,2.11,96.27,7.003796575291717,0.9410857489823896
2007-10-30T05:57:45.0,1.01,97.17,2010-06-03T09:23:47.0,1.01,97.17,5.9287109368338795,0.9513587267565438
2007-10-31T21:23:49.0,2.04,96.74,2009-02-13T13:45:37.0,2.0,96.69,1.9627363430721785,0.93178602816416
2007-10-31T21:23:49.0,2.04,96.74,2010-08-02T18:50:53.0,1.9,96.6,2.816379220158436,0.9016919784271763
2007-10-31T21:23:49.0,2.04,96.74,2013-09-26T18:24:10.0,2.03,96.68,2.2397365204203177,0.9880222521565801
2007-10-31T21:23:49.0,2.04,96.74,2015-11-05T09:44:33.0,1.98,96.65,1.8868654365805402,0.916215560190779
2007-11-22T23:01:53.0,1.01,97.17,2013-01-10T13:46:45.0,1.01,97.17,0.4691025285793713,0.9871176562658871
2007-11-26T15:03:43.0,1.13,97.13,2014-06-17T16:04:41.0,1.18,97.07,2.859748678057473,0.9773783101926671
2007-12-20T15:44:01.0,0.04,97.54,2014-04-15T15:12:23.0,0.12,97.69,-3.2263297989898203,0.9005833093680006
2007-12-28T05:23:54.0,1.01,97.17,2017-01-12T19:19:46.0,1.01,97.17,-9.143637098110876,0.9384820542039173
2008-01-05T20:01:45.0,1.01,97.17,2012-06-05T11:01:10.0,1.01,97.17,0.058328479452127546,0.994158517296528
2008-01-05T20:01:45.0,1.01,97.17,2017-01-17T11:48:38.0,1.01,97.17,0.4072258792872417,0.9957456510578747
2008-01-06T00:29:36.0,3.45,95.01,2011-10-26T20:49:59.0,3.45,95.01,0.46408367899349984,0.9479288207885842
2008-01-06T00:29:36.0,3.45,95.01,2013-12-25T05:57:21.0,3.45,95.01,-0.006641391305386421,0.9490090038577799
2008-01-19T04:44:48.0,2.16,96.78,2011-05-13T16:24:32.0,2.03,96.67,3.0065671698260226,0.932046899057268
2008-01-19T04:44:48.0,2.16,96.78,2013-09-05T07:13:42.0,2.02,96.67,1.2540054604262534,0.9286681143588069
2008-01-19T04:44:48.0,2.16,96.78,2017-10-27T10:14:56.0,2.02,96.67,0.7614098613243672,0.9417515336902751
2008-02-12T16:17:17.0,1.89,97.87,2012-05-25T14:57:55.0,1.93,97.87,0.9280602159250322,0.9277207136688205
2008-03-12T11:51:09.0,2.67,95.51,2009-11-22T19:45:52.0,2.69,95.51,2.6030883962957843,0.9582942859419953
2008-03-16T23:05:29.0,1.01,97.17,2010-01-31T07:02:48.0,1.01,97.17,0.023178173738069453,0.9673925912404024
2008-03-25T15:13:31.0,1.92,96.62,2010-04-07T05:05:10.0,2.05,96.7,-0.03587331105322635,0.9113567939156713
2008-03-29T09:39:07.0,1.31,97.17,2009-11-01T19:02:15.0,1.32,97.01,3.1363570887725487,0.9591969583130957
2008-03-29T09:39:07.0,1.31,97.17,2010-08-28T01:18:07.0,1.3,97.02,2.7956514012989233,0.9233598525273103
2008-03-29T09:39:07.0,1.31,97.17,2015-10-18T14:49:13.0,1.33,97.05,3.016497528130035,0.9401948052822866
2008-04-06T18:35:09.0,1.26,97.12,2017-07-13T07:40:57.0,1.35,96.99,3.0537405034716327,0.9143679347145725
2008-04-10T03:14:30.0,2.56,95.81,2012-08-07T02:26:28.0,2.52,95.8,0.14371688308001038,0.9182534673315536
2008-04-10T03:14:30.0,2.56,95.81,2016-02-17T22:22:48.0,2.53,95.76,-0.28310312437944096,0.9025039048726649
2008-04-13T14:58:54.0,1.01,97.17,2013-07-29T01:43:23.0,1.01,97.17,0.02654896113458997,0.990864261901209
2008-05-03T03:53:42.0,1.01,97.17,2013-02-13T11:00:32.0,1.01,97.17,-0.783648089034092,0.9367687463519077
2008-05-18T02:59:59.0,1.23,97.05,2010-07-13T22:21:03.0,1.33,97.16,-0.43560322490132813,0.9862615558999073
2008-05-18T02:59:59.0,1.23,97.05,2013-11-19T20:22:46.0,1.29,97.11,-1.20015771614138,0.921180501751185
2008-07-02T14:55:10.0,1.12,97.07,2011-03-29T06:59:35.0,1.11,97.07,-0.2534660600274715,0.9655095370811657
